player,itemName,itemNumber,zone,boss,date,cost
Eludriaqt,"Gloves of the Forgotten Vanquisher",31093,"Black Temple",Illidan Stormrage,1646689248,-20
Ziegenbub,"Gloves of the Forgotten Protector",31094,"Black Temple",Illidan Stormrage,1646689202,0
Nexîana,"Bow-stitched Leggings",30900,"Black Temple",Illidan Stormrage,1646689116,0
Yunastarz,"Helm of the Forgotten Vanquisher",31096,"Black Temple",Illidan Stormrage,1646689067,-100
Nybbasa,"Helm of the Forgotten Protector",31095,"Black Temple",Illidan Stormrage,1646689018,-100
Cheliôs,"Tempest of Chaos",30910,"Black Temple",Illidan Stormrage,1646688929,-103
Noelleon,"Kaz'rogal's Hardened Heart",30889,"Black Temple",Illidan Stormrage,1646687433,0
Meatboypizza,"Don Alejandro's Money Belt",30879,"Black Temple",Illidan Stormrage,1646686346,-100
Schnugge,"Hatefury Mantle",30884,"Black Temple",Illidan Stormrage,1646686299,0
Sealtwist,"Furious Shackles",30861,"Black Temple",Illidan Stormrage,1646685651,0
Tanooki,"Stillwater Boots",30873,"Black Temple",Illidan Stormrage,1646685601,0
Cheliôs,"Hellfire-Encased Pendant",32589,"Black Temple",Illidan Stormrage,1646685532,0
Kair,"Chestguard of the Forgotten Conqueror",31089,"Black Temple",Illidan Stormrage,1646685109,0
Ziegenbub,"Chestguard of the Forgotten Protector",31091,"Black Temple",Illidan Stormrage,1646684974,-101
Kvitravn,"Memento of Tyrande",32496,"Black Temple",Illidan Stormrage,1646684871,-101
Fabilicious,"Stormrage Signet Ring",32497,"Black Temple",Illidan Stormrage,1646684769,-100
Sianna,"Leggings of the Forgotten Protector",31100,"Black Temple",The Illidari Council,1646683290,-30
Eludriaqt,"Leggings of the Forgotten Vanquisher",31099,"Black Temple",The Illidari Council,1646683230,-40
Sealtwist,"Helm of the Illidari Shatterer",32373,"Black Temple",The Illidari Council,1646683170,0
Portía,"Pauldrons of the Forgotten Conqueror",31101,"Black Temple",Mother Shahraz,1646682334,0
Elessartwo,"Pauldrons of the Forgotten Conqueror",31101,"Black Temple",Mother Shahraz,1646682248,-20
Sealtwist,"Tome of the Lightbringer",32368,"Black Temple",Mother Shahraz,1646682198,0
Kair,"Ring of Ancient Knowledge",32527,"Black Temple",Reliquary of Souls,1646681100,-101
Sianna,"Boneweave Girdle",32346,"Black Temple",Reliquary of Souls,1646680893,-20
Kvitravn,"Touch of Inspiration",32350,"Black Temple",Reliquary of Souls,1646680806,0
Nariyell,"Staff of Immaculate Recovery",32344,"Black Temple",Gurtogg Bloodboil,1646680221,0
Gûârdina,"Totem of Ancestral Guidance",32330,"Black Temple",Teron Gorefiend,1646679147,0
Nariyell,"Wristbands of Divine Influence",32513,"Black Temple",Shade of Akama,1646678091,0
Nexîana,"Choker of Endless Nightmares",32260,"Black Temple",Supremus,1646677307,-100
Elessartwo,"Ring of Captured Storms",32247,"Black Temple",High Warlord Naj'entus,1646676671,0
Nexîana,"Rising Tide",32236,"Black Temple",High Warlord Naj'entus,1646676549,0
Saufisaufii,"Glimmering Steel Mantle",30878,"Black Temple",Illidan Stormrage,1646084545,-21
Elessartwo,"Heart of Darkness",32428,"Black Temple",Illidan Stormrage,1646084489,-100
Miarra,"Pattern: Mantle of Nimble Thought",32755,"Black Temple",Illidan Stormrage,1646084370,-20
Cheliôs,"Gloves of the Forgotten Vanquisher",31093,"Black Temple",Illidan Stormrage,1646084315,0
Gûârdina,"Gloves of the Forgotten Protector",31094,"Black Temple",Illidan Stormrage,1646084258,-20
Meatboypizza,"Boundless Agony",30901,"Black Temple",Illidan Stormrage,1646084194,-100
Sianna,"Mail of Fevered Pursuit",30907,"Black Temple",Illidan Stormrage,1646084153,-20
Nariyell,"Robes of Rhonin",30913,"Black Temple",Illidan Stormrage,1646084076,0
Rethna,"Helm of the Forgotten Conqueror",31097,"Black Temple",Illidan Stormrage,1646083939,-40
Rethna,"Razorfury Mantle",30917,"Black Temple",Illidan Stormrage,1646082605,0
Rhovas,"Beast-tamer's Shoulders",30892,"Black Temple",Illidan Stormrage,1646082508,0
Laveriá,"Chronicle of Dark Secrets",30872,"Black Temple",Illidan Stormrage,1646080781,0
Fabilicious,"Leggings of the Forgotten Vanquisher",31099,"Black Temple",Illidan Stormrage,1646080202,0
Grünerbusch,"Leggings of the Forgotten Vanquisher",31099,"Black Temple",Illidan Stormrage,1646080137,-20
Meatboypizza,"Black Bow of the Betrayer",32336,"Black Temple",Illidan Stormrage,1646080053,0
Nexîana,"Madness of the Betrayer",32505,"Black Temple",Illidan Stormrage,1646079956,-100
Nariyell,"The Skull of Gul'dan",32483,"Black Temple",Illidan Stormrage,1646079815,-103
Fabilicious,"Warglaive of Azzinoth",32838,"Black Temple",Illidan Stormrage,1646079397,-103
Miarra,"Chestguard of the Forgotten Conqueror",31089,"Black Temple",Illidan Stormrage,1646079336,-60
Saufisaufii,"Chestguard of the Forgotten Conqueror",31089,"Black Temple",Illidan Stormrage,1646079291,-80
Nariyell,"Pauldrons of the Forgotten Vanquisher",31102,"Black Temple",Mother Shahraz,1646077513,0
Cheliôs,"Pauldrons of the Forgotten Vanquisher",31102,"Black Temple",Mother Shahraz,1646077438,0
Pheneal,"Nadina's Pendant of Purity",32370,"Black Temple",Mother Shahraz,1646077236,-20
Saufisaufii,"Illidari Runeshield",34011,"Black Temple",Mother Shahraz,1646077147,0
Mimimaus,"Grips of Damnation",32347,"Black Temple",Reliquary of Souls,1646076026,0
Nariyell,"Naturewarden's Treads",32352,"Black Temple",Reliquary of Souls,1646075965,0
Rethna,"Girdle of Stability",32333,"Black Temple",Gurtogg Bloodboil,1646075411,0
Hotmeplz,"Belt of Primal Majesty",32339,"Black Temple",Gurtogg Bloodboil,1646075323,0
Wøllepetry,"Twisted Blades of Zarak",32326,"Black Temple",Teron Gorefiend,1646074417,0
Ruzak,"Ring of Ancient Knowledge",32527,"Black Temple",Shade of Akama,1646073746,-101
Marveluos,"Praetorian's Legguards",32263,"Black Temple",Shade of Akama,1646073461,0
Wøllepetry,"Grips of Silent Justice",32278,"Black Temple",Shade of Akama,1646073393,0
Mimimaus,"Naturalist's Preserving Cinch",32258,"Black Temple",Supremus,1646072693,-100
Pheneal,"Felstone Bulwark",32255,"Black Temple",Supremus,1646072570,-30
Rhovas,"Halberd of Desolation",32248,"Black Temple",High Warlord Naj'entus,1646071996,-20
Cheliôs,"Focused Mana Bindings",32270,"Black Temple",Gurtogg Bloodboil,1646070494,0
Grünerbusch,"Helm of the Forgotten Vanquisher",31096,"Black Temple",Illidan Stormrage,1645480122,-102
Tanooki,"Helm of the Forgotten Protector",31095,"Black Temple",Illidan Stormrage,1645480090,-100
Saufisaufii,"Antonidas's Aegis of Rapt Concentration",30909,"Black Temple",Illidan Stormrage,1645480066,0
Wøllepetry,"Cataclysm's Edge",30902,"Black Temple",Illidan Stormrage,1645480044,-20
Yunastarz,"Gloves of the Forgotten Vanquisher",31093,"Black Temple",Illidan Stormrage,1645479576,-80
Meatboypizza,"Gloves of the Forgotten Protector",31094,"Black Temple",Illidan Stormrage,1645479499,-102
